"Country or Area","Year(s)","GENDER","EDUCATION LEVEL","RESIDENCE AREA","WEALTH QUINTILE","Value","Value Footnotes"
"Zimbabwe","1999","","","","Q4","63.7",""
"Zimbabwe","1999","","","","Q5 (Richest)","44.8",""
"Zimbabwe","1999","Male","","","","63.4",""
"Zimbabwe","1999","Female","","","","56.7",""
"Zimbabwe","1994","","","Urban","","43.6",""
"Zimbabwe","1994","","","Rural","","53.1",""
"Zimbabwe","1994","","None","","","61.0",""
"Zimbabwe","1994","","Primary","","","53.4",""
"Zimbabwe","1994","","Secondary or higher","","","38.0",""
"Zimbabwe","1994","Male","","","","56.2",""
"Zimbabwe","1994","Female","","","","45.2",""
"Zimbabwe","1994","","","","Q1 (Poorest)","51.9",""
"Zimbabwe","1994","","","","Q2","48.5",""
"Zimbabwe","1994","","","","Q3","47.1",""
"Zimbabwe","1994","","","","Q4","64.7",""
"Zimbabwe","1994","","","","Q5 (Richest)","39.7",""
