0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,82.6,87.0,79.1,76.5,77.5,83.5,88.7,91.4,100.3,106.8,113.7,117.8,120.4,123.5,105.4,130.5,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,48.1,47.1,44.6,43.3,44.3,42.2,43.9,41.4,43.0,43.8,44.0,44.1,45.1,45.1,38.6,39.8,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,6.6,7.1,5.9,5.2,5.2,5.2,5.3,5.3,5.6,5.6,5.9,6.2,6.1,6.3,4.0,4.0,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
DJIBOUTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.7,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.9,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.1,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.6,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.0,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.1,
DOMINICA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
DOMINICAN REPUBLIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,172.1,188.3,190.3,195.5,196.2,195.4,194.8,201.2,216.5,219.9,254.2,315.1,160.1,168.5,174.4,109.3,189.6,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,49.2,53.8,54.4,55.9,56.1,55.8,55.7,57.5,61.8,62.2,71.7,88.7,92.1,95.7,95.4,52.4,95.3,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,48.2,52.3,58.9,46.2,77.5,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.5,2.8,2.6,0.7,2.1,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.4,10.9,10.7,6.6,9.1,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,122.9,134.5,135.9,139.6,140.1,139.6,139.1,143.7,154.7,157.7,182.5,226.4,6.9,6.8,6.8,3.4,5.6,
ECUADOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/ 2019: provisional data.
,,Total,Total,,Thousands,1/,49.3,48.7,51.5,54.7,55.5,56.5,60.2,62.6,67.1,68.4,72.1,78.5,77.0,84.7,90.1,92.8,102.4,106.3,114.1,122.1,135.0,136.2,132.1,134.5,134.5,90.6,119.6,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,13.8,14.9,15.4,17.0,17.0,17.2,17.8,19.2,19.9,19.9,21.7,22.6,21.7,23.9,24.9,26.1,28.1,29.6,31.9,33.5,35.5,33.1,27.9,28.4,28.3,9.5,24.8,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,26.9,25.7,26.9,27.7,27.5,27.5,29.7,30.1,33.5,34.8,37.2,41.7,43.0,49.0,53.9,54.6,61.6,65.1,69.8,75.6,85.4,88.2,88.6,89.8,88.9,68.9,78.2,
,,,Passenger transportation,Passenger transportation,Thousands,,2.1,1.8,..,..,..,..,..,..,..,..,..,..,2.7,2.8,2.5,2.8,2.7,2.7,3.0,2.9,3.0,3.2,3.0,3.2,3.3,3.2,3.1,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,4.1,3.6,4.1,4.5,5.0,5.4,6.2,6.7,6.7,6.7,5.5,5.9,5.8,6.3,6.2,6.4,7.6,7.8,8.2,8.7,9.5,8.7,8.4,9.0,9.7,6.1,9.6,
,,,Other tourism industries,Other tourism industries,Thousands,,2.4,2.7,5.0,5.5,6.0,6.4,6.5,6.5,7.0,6.9,7.7,8.3,3.9,2.7,2.7,2.9,2.4,1.1,1.2,1.4,1.6,3.0,4.2,4.1,4.3,2.9,3.9,
EGYPT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1644.1,1655.0,1706.7,1698.8,1752.0,1993.0,..,..,..,..,..,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,162.8,137.7,153.0,133.4,128.0,153.0,..,..,..,..,..,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14.7,9.5,13.9,23.5,28.0,36.0,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,365.9,326.4,366.0,382.4,408.0,488.0,..,..,..,..,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,928.4,1017.6,1028.8,1022.7,1069.0,1180.0,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,88.4,84.4,70.1,58.2,48.0,63.0,..,..,..,..,..,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,83.9,79.4,74.9,78.6,71.0,73.0,..,..,..,..,..,..,
EL SALVADOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,42.1,42.3,40.8,40.9,42.7,44.6,45.6,48.4,48.7,50.0,52.3,55.0,57.1,52.2,55.9,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,4.3,4.9,5.0,5.0,5.5,4.6,4.6,4.7,5.4,5.9,5.9,5.6,5.7,4.7,4.6,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,16.1,15.4,18.1,16.9,17.3,19.0,19.8,20.8,21.5,23.4,25.1,26.8,28.1,26.1,28.9,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,13.1,13.4,11.2,7.7,7.7,8.3,13.5,13.7,13.6,13.7,12.2,10.8,11.1,10.3,10.5,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,8.6,8.6,6.5,11.3,12.2,12.7,7.7,9.2,8.2,7.0,9.1,11.8,12.2,11.1,11.9,
EQUATORIAL GUINEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
ERITREA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
ESTONIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,17.5,19.9,21.8,22.1,19.9,19.7,20.2,21.0,21.9,23.6,25.2,26.4,28.2,26.8,28.4,24.0,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,4.8,5.2,5.8,6.3,5.6,5.3,5.8,5.8,5.9,6.2,6.8,7.2,7.3,7.1,7.0,5.6,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,0.6,0.7,..,0.6,0.6,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,11.0,12.3,13.6,14.1,12.2,12.4,12.9,13.7,14.4,15.9,16.8,17.6,19.1,17.9,19.5,16.8,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,1.7,1.8,1.7,1.7,1.5,1.4,1.5,1.5,1.6,1.5,1.6,1.6,1.8,1.8,1.9,1.6,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
ESWATINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,11.9,..,..,14.4,..,..,..,..,..,..,..,..,..,..,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,1.3,..,..,2.5,..,..,..,..,..,..,..,..,..,..,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,3.5,..,..,3.4,..,..,..,..,..,..,..,..,..,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,6.2,..,..,6.9,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,0.5,..,..,0.3,..,..,..,..,..,..,..,..,..,..,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,0.5,..,..,1.3,..,..,..,..,..,..,..,..,..,..,..,
ETHIOPIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
FIJI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
