0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3323,3093,3809,4241,1468,1134,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,76,67,117,138,134,187,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3247,3026,3692,4103,1334,947,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,76,67,117,138,134,187,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,103,91,145,171,345,561,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,55,48,86,100,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,103,91,145,171,..,..,
BANGLADESH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
BARBADOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
BELARUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/ Resident  tourists staying in all types of accommodation establishments.  2/ Package tour.
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2500,2486,2979,2971,3210,3337,3572,3732,2710,3944,1/ Resident  tourists staying in all types of accommodation establishments.  2/ Package tour.
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,1/,..,..,..,..,1428,1717,1742,1505,1646,1686,1702,1722,1751,1734,1636,1666,1768,1898,1907,2332,2226,2292,2442,2629,2717,2215,2894,1/ Resident  tourists staying in all types of accommodation establishments.  2/ Package tour.
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,2/,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,602,579,647,745,918,895,943,1035,495,1050,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,1428,1717,1742,1505,1646,1686,1702,1722,1751,1734,1636,1666,1768,1898,1907,2332,2226,2292,2442,2629,2717,2215,2894,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10067,10383,10602,11612,11146,10946,11350,12477,11910,10562,12746,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,1070,1194,1187,1109,862,989,1030,1084,1171,1184,1174,1098,1127,1144,1097,1065,998,918,885,888,970,965,751,1073,
,,,Overnights,,Thousands,,..,..,..,2976,3322,3375,3151,2483,2749,2926,3306,3649,3739,3624,3275,3172,3071,2902,2906,2707,2291,2090,2016,2140,2182,1891,2386,
BELGIUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1/ Due to a change  in the methodology, from 2015 the data are not comparable with those of  previous years.  2/ Hotels only."
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,"1/ Due to a change  in the methodology, from 2015 the data are not comparable with those of  previous years.  2/ Hotels only."
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,1/,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5431,5802,6124,6313,6468,6754,7492,7729,7934,8441,8714,4792,7729,"1/ Due to a change  in the methodology, from 2015 the data are not comparable with those of  previous years.  2/ Hotels only."
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1/ Due to a change  in the methodology, from 2015 the data are not comparable with those of  previous years."
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1/ Due to a change  in the methodology, from 2015 the data are not comparable with those of  previous years."
,,,Guests,,Thousands,1/,3285,3873,3945,3900,4047,4267,4355,4333,4382,4448,4572,4806,5068,5265,5431,5802,6124,6313,6468,6754,7492,7729,7934,8441,8714,4792,7729,"1/ Due to a change  in the methodology, from 2015 the data are not comparable with those of  previous years."
,,,Overnights,,Thousands,1/,14133,14288,13760,13185,13111,13689,13321,13177,13089,12950,12827,13332,13578,13611,13803,14128,14656,14835,14936,15537,19528,19792,20020,20756,21308,13631,21370,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,2/,1114,1543,1647,1740,1862,2048,2093,2103,2119,2208,2364,2596,2877,3081,3218,3601,3883,3806,3947,4175,4304,4326,4492,4801,4954,2538,3996,
,,,Overnights,,Thousands,2/,3054,3140,3366,3498,3652,4045,4057,4091,4061,4090,4313,4737,5220,5422,5606,6169,6529,6328,6525,6926,7048,6968,7313,7858,8126,4243,6559,
BELIZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,65,55,58,53,57,61,56,80,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
BENIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,138,150,158,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,33,23,20,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
BERMUDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
BHUTAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1051,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,765,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,286,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
"BOLIVIA, PLURINATIONAL  STATE OF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/ Department capital cities  only.
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,1/,647,677,702,728,708,658,673,742,775,871,933,1088,1092,1129,1151,1197,1299,1367,1507,1559,1570,1581,1597,1553,1535,499,764,
,,,Overnights,,Thousands,1/,1329,1380,1420,1443,1365,1293,1263,1322,1404,1523,1644,998,981,1005,1050,1032,1010,1000,1037,1060,1057,973,986,944,921,341,587,
BONAIRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
BOSNIA AND HERZEGOVINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,277,289,262,291,294,309,316,310,351,372,384,413,443,304,469,
,,,Overnights,,Thousands,,..,..,479,535,603,560,452,496,494,511,533,583,642,678,597,644,668,714,714,623,717,736,764,875,954,753,1057,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,265,275,246,261,262,274,297,293,329,346,357,375,412,288,443,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,598,625,539,507,509,540,614,567,657,664,684,743,832,682,943,
BOTSWANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1781,..,..,..,..,..,4770,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1166,..,..,..,..,..,3120,..,..,..,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,615,..,..,..,..,..,1650,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,74,149,119,89,145,..,..,..,..,..,481,..,503,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
BRAZIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,190884,..,..,..,..,..,..,..,..,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,89532,95752,124844,200432,210211,186705,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
BRITISH VIRGIN ISLANDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
BRUNEI DARUSSALAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,Accommodation,Accommodation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,Hotels and similar establishments,Hotels and similar establishments,Hotels and similar establishments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Guests,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Overnights,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
BULGARIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trips,Trips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total trips,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4603,3680,4291,7169,6529,6833,4485,5711,
,,,Overnights visitors (tourists),Overnights visitors (tourists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3107,3413,3171,2540,2992,4710,4151,4702,2995,3871,
,,,Same-day visitors (excursionists),Same-day visitors (excursionists),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1432,1140,1299,2459,2378,2131,1490,1840,
